CDS : Validation Results
=========================================

err = 50, warn = 15, info = 4
IG Publisher Version: 1.3.13
Generated Tue May 30 16:33:49 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.cds#0.1.0 (canonical = http://interop.esante.gouv.fr/ig/fhir/cds)
 Build Errors : 1724 / 4 / 0
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/CapabilityStatement-Consommateur : 2 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/CapabilityStatement-CreateurRestful : 2 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/CapabilityStatement-CreateurTransaction : 2 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/CapabilityStatement-Gestionnaire : 2 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.cds : 0 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-Participant-AsOrganization : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-Participant-AsPractitionerRole : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-Participant-AsRelatedPerson : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-Subject-AsPatient : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-end : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-participant-end : 3 / 1 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-participant-start : 3 / 1 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-CareTeam-start : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-Patient-birthplace : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/SearchParameter-CDS-PractitionerRole-nameex : 3 / 0 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/StructureDefinition-cds-bundle-response-recherche : 0 / 1 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/StructureDefinition-cds-bundle-transaction-creation : 6 / 1 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/StructureDefinition-cds-bundle-transaction-maj : 6 / 1 / 1
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/StructureDefinition-cds-fr-related-person : 0 / 3 / 3
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/StructureDefinition-cds-ihe-careteam : 0 / 1 / 3
 /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/fsh-generated/resources/StructureDefinition-cds-organization-orga-int : 0 / 2 / 1
</table>
== n/a ==
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/CapabilityStatement-Consommateur.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 100, column 10: The link 'cas_usages.html' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1186, column 842: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organizationInterne.request' for "request" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1187, column 904: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:organizationInterne.request.method' for "method" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1189, column 760: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRoleOrg' for "entry:practitionerRoleOrg" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1190, column 806: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRoleOrg.link' for "link" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1191, column 814: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRoleOrg.resource' for "resource" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1192, column 842: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRoleOrg.request' for "request" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1193, column 904: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRoleOrg.request.method' for "method" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1195, column 760: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRolePro' for "entry:practitionerRolePro" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1196, column 806: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRolePro.link' for "link" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1197, column 814: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRolePro.resource' for "resource" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1198, column 842: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRolePro.request' for "request" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1199, column 904: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitionerRolePro.request.method' for "method" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1201, column 764: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitioner' for "entry:practitioner" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1202, column 799: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitioner.link' for "link" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1203, column 807: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitioner.resource' for "resource" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1204, column 835: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitioner.request' for "request" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1205, column 897: The link 'StructureDefinition-cds-bundle-transaction-creation-definitions.html#diff_Bundle.entry:practitioner.request.method' for "method" cannot be resolved (valid targets: 257 targets)
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 100, column 10: The link 'cas_usages.html' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 103, column 10: The link 'cadre_juridique_et_orientations_organisationnelles.html' for "Cadre juridique et orientations organisationnellles" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 106, column 10: The link 'organisation_contexte_metier.html' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 114, column 14: The link 'processus_creation.html' for "Processus Création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 117, column 14: The link 'processus_consultation.html' for "Processus Consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 120, column 14: The link 'processus_mise_a_jour.html' for "Processus Mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 123, column 14: The link 'liste_acteurs_processus.html' for "Liste des acteurs pour l'ensemble des processus" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 133, column 14: The link 'sf_flux_creation_cds.html' for "Flux de création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 136, column 14: The link 'sf_flux_consultation_cds.html' for "Flux de consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 139, column 14: The link 'sf_flux_mise_a_jour_cds.html' for "Flux de mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 142, column 14: The link 'sf_synthese_flux.html' for "Synthèse des flux" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 104, column 10: The link 'cas_usages.html' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 107, column 10: The link 'cadre_juridique_et_orientations_organisationnelles.html' for "Cadre juridique et orientations organisationnellles" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 110, column 10: The link 'organisation_contexte_metier.html' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 118, column 14: The link 'processus_creation.html' for "Processus Création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 121, column 14: The link 'processus_consultation.html' for "Processus Consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 124, column 14: The link 'processus_mise_a_jour.html' for "Processus Mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 127, column 14: The link 'liste_acteurs_processus.html' for "Liste des acteurs pour l'ensemble des processus" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 137, column 14: The link 'sf_flux_creation_cds.html' for "Flux de création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 140, column 14: The link 'sf_flux_consultation_cds.html' for "Flux de consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 143, column 14: The link 'sf_flux_mise_a_jour_cds.html' for "Flux de mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 146, column 14: The link 'sf_synthese_flux.html' for "Synthèse des flux" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 104, column 10: The link 'cas_usages.html' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 107, column 10: The link 'cadre_juridique_et_orientations_organisationnelles.html' for "Cadre juridique et orientations organisationnellles" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 110, column 10: The link 'organisation_contexte_metier.html' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 118, column 14: The link 'processus_creation.html' for "Processus Création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 121, column 14: The link 'processus_consultation.html' for "Processus Consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 124, column 14: The link 'processus_mise_a_jour.html' for "Processus Mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 127, column 14: The link 'liste_acteurs_processus.html' for "Liste des acteurs pour l'ensemble des processus" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 137, column 14: The link 'sf_flux_creation_cds.html' for "Flux de création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 140, column 14: The link 'sf_flux_consultation_cds.html' for "Flux de consultation du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 143, column 14: The link 'sf_flux_mise_a_jour_cds.html' for "Flux de mise-à-jour du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 146, column 14: The link 'sf_synthese_flux.html' for "Synthèse des flux" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 104, column 10: The link 'cas_usages.html' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 107, column 10: The link 'cadre_juridique_et_orientations_organisationnelles.html' for "Cadre juridique et orientations organisationnellles" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 110, column 10: The link 'organisation_contexte_metier.html' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 118, column 14: The link 'processus_creation.html' for "Processus Création du cercle de soins" cannot be resolved
ERROR: /home/runner/work/IG-fhir-cercle-de-soins/IG-fhir-cercle-de-soins/output/StructureDefinition-cds-bundle-transaction-creation.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/ul/li/a at Line 121, column 14: The link 'processus_consultation.html' for "Processus Consultation du cercle de soins" cannot be resolved
